DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AD,2010,239,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AD,2012,303,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AD,2016,310,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AD,2018,335,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AD,2019,301,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AD,2021,386,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2010,20107,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2011,20012,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2012,20870,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2013,20442,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2014,20656,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2015,22418,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2016,21388,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2017,22232,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2018,21804,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2019,21937,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2020,27605,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AL,2021,30507,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AM,2010,27921,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AM,2011,27963,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AM,2013,27196,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AM,2014,27714,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AM,2015,27878,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AM,2016,28226,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AM,2017,27157,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AM,2018,25751,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AM,2019,26186,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AM,2020,36170,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2010,77199,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2011,76479,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2012,79436,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2013,79526,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2014,78252,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2015,83073,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2016,80669,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2017,83270,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2018,83975,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2019,83386,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2020,91599,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AT,2021,91962,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2010,53580,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2011,53762,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2012,55017,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2013,54383,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2014,55648,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2015,54697,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2016,56648,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2017,57109,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2018,57250,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2019,55916,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2020,75647,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,AZ,2021,76878,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BA,2010,35118,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BA,2011,35522,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BA,2012,35817,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BA,2013,35662,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BA,2014,34824,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BA,2016,35530,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BA,2017,36336,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BA,2018,37744,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2010,105152,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2011,104292,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2012,109076,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2013,109334,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2014,104755,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2015,110541,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2016,108097,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2017,109666,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2018,110693,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2019,108783,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2020,126896,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BE,2021,112331,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2010,110165,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2011,108258,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2012,109281,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2013,104345,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2014,108952,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2015,110117,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2016,107580,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2017,109791,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2018,108526,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2019,108083,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2020,124735,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BG,2021,148995,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BY,2010,137132,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BY,2011,135090,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BY,2012,126531,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BY,2013,125326,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BY,2014,121542,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BY,2015,120026,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BY,2016,119379,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BY,2017,119311,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BY,2018,120053,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,BY,2019,120470,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2010,62649,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2011,62091,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2012,64173,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2013,64961,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2014,63938,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2015,67606,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2016,64964,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2017,66971,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2018,67088,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2019,67780,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2020,76195,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CH,2021,71192,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2010,5103,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2011,5504,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2012,5665,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2013,5141,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2014,5424,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2015,5859,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2016,5471,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2017,5996,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2018,5768,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2019,6239,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2020,6422,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CY,2021,7202,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2010,106844,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2011,106848,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2012,108189,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2013,109160,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2014,105665,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2015,111173,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2016,107750,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2017,111443,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2018,112920,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2019,112362,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2020,129289,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,CZ,2021,139891,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2010,858768,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2011,852328,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2012,869582,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2013,893825,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2014,868356,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2015,925200,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2016,910902,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2017,932272,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2018,954874,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2019,939520,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2020,985572,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DE,2021,1023687,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2010,54368,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2011,52516,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2012,52325,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2013,52470,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2014,51340,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2015,52555,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2016,52824,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2017,53261,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2018,55232,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2019,53958,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2020,54645,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,DK,2021,57152,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2010,3162030,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2011,3154503,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2012,3258137,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2013,3251031,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2014,3209109,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2015,3412516,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2016,3350011,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2017,3443923,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2018,3462649,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2019,3438580,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2020,3803323,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA19,2021,3785411,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EA20,2021,3848123,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2010,15790,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2011,15244,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2012,15450,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2013,15244,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2014,15484,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2015,15243,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2016,15392,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2017,15543,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2018,15751,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2019,15401,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2020,15811,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EE,2021,18587,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2010,109084,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2011,111099,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2012,116668,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2013,111794,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2014,113740,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2015,121183,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2016,118788,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2017,124501,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2018,120296,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2019,124965,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2020,131047,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EL,2021,143923,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2010,380234,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2011,386017,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2012,401122,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2013,388600,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2014,393734,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2015,420408,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2016,408231,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2017,422037,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2018,425153,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2019,416102,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2020,492447,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ES,2021,449149,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2010,4344647,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2011,4318817,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2012,4441347,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2013,4419258,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2014,4372607,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2015,4620411,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2016,4534200,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2017,4660917,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2018,4694628,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2019,4653033,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2020,5184078,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,EU27_2020,2021,5297294,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2010,50887,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2011,50585,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2012,51707,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2013,51472,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2014,52186,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2015,52492,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2016,53923,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2017,53722,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2018,54527,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2019,53949,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2020,55488,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FI,2021,57659,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2010,551369,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2011,545221,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2012,569986,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2013,569365,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2014,559435,
