DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2015,593807,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2016,594005,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2017,606410,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2018,609747,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2019,613388,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2020,669064,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FR,2021,661779,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FX,2010,540469,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FX,2011,534795,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FX,2012,559227,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,FX,2013,561000,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2010,47864,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2011,49818,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2013,48553,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2014,49087,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2015,49121,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2016,50771,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2017,47822,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2018,46524,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2019,46659,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2020,50537,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,GE,2021,59906,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2010,52096,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2011,51019,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2012,51710,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2013,50386,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2014,50839,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2015,54205,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2016,51542,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2017,53477,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2018,52706,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2019,51794,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2020,57023,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HR,2021,62712,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2010,130456,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2011,128795,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2012,129440,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2013,126677,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2014,126294,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2015,131575,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2016,127098,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2017,131877,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2018,131247,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2019,129892,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2020,141326,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,HU,2021,156131,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2010,27961,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2011,28456,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2012,29186,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2013,29504,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2014,29252,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2015,30127,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2016,30667,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2017,30317,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2018,31140,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2019,30959,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2020,32387,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IE,2021,34292,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2010,2020,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2011,1986,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2012,1955,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2013,2154,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2014,2049,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2015,2178,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2016,2309,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2017,2238,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2018,2254,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2019,2275,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2020,2304,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IS,2021,2333,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2010,587488,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2011,593427,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2012,612883,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2013,600744,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2014,598364,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2015,647571,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2016,615261,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2017,649061,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2018,633133,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2019,634417,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2020,740317,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,IT,2021,701346,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2010,238,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2011,248,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2012,224,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2013,246,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2014,268,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2015,252,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2016,271,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2017,249,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2018,274,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2019,263,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2020,319,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LI,2021,271,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2010,42120,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2011,41037,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2012,40938,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2013,41511,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2014,40252,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2015,41776,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2016,41106,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2017,40142,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2018,39574,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2019,38281,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2020,43547,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LT,2021,47746,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2010,3760,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2011,3819,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2012,3876,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2013,3822,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2014,3841,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2015,3983,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2016,3967,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2017,4263,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2018,4318,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2019,4283,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2020,4609,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LU,2021,4489,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2010,30040,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2011,28540,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2012,29025,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2013,28691,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2014,28466,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2015,28478,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2016,28580,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2017,28757,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2018,28820,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2019,27719,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2020,28854,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,LV,2021,34600,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MC,2015,289,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MC,2016,298,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MC,2018,253,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2010,43631,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2011,39249,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2012,39560,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2013,38060,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2014,39555,be
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2015,39848,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2016,38454,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2017,36820,ep
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2018,37307,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2019,36416,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MD,2020,40656,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2010,5633,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2011,5847,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2012,5922,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2013,5917,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2014,6014,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2015,6329,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2016,6464,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2017,6523,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2018,6504,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2019,6595,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2020,7293,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,ME,2021,9152,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2010,19113,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2011,19465,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2012,20134,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2013,19208,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2014,19718,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2015,20461,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2016,20417,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2017,20318,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2018,19727,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2019,20446,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2020,25723,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MK,2021,28516,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2010,3010,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2011,3267,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2012,3418,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2013,3236,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2014,3270,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2015,3442,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2016,3342,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2017,3571,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2018,3688,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2019,3688,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2020,4084,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,MT,2021,4163,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2010,136058,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2011,135741,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2012,140813,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2013,141245,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2014,139223,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2015,147134,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2016,148997,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2017,150214,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2018,153363,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2019,151885,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2020,168678,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NL,2021,170972,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2010,41499,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2011,41393,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2012,41992,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2013,41131,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2014,40369,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2015,40676,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2016,40726,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2017,40774,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2018,40840,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2019,40684,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2020,40611,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,NO,2021,42002,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2010,378478,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2011,375501,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2012,384788,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2013,387312,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2014,376467,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2015,394921,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2016,388009,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2017,402852,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2018,414200,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2019,409709,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2020,477355,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PL,2021,519517,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2010,105953,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2011,102845,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2012,107612,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2013,106554,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2014,104843,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2015,108539,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2016,110573,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2017,109758,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2018,113051,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2019,111793,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2020,123396,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,PT,2021,124802,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2010,259723,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2011,251439,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2012,255539,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2013,247475,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2014,254965,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2015,262442,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2016,258404,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2017,262321,
