DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2018,264963,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2019,259889,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2020,298258,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RO,2021,335527,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2010,103211,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2011,102935,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2012,102400,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2013,100300,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2014,101247,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2015,103678,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2016,100834,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2017,103722,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2018,101655,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2019,101458,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2020,116850,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RS,2021,136622,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RU,2010,2028516,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RU,2011,1925720,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RU,2013,1871809,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,RU,2014,1878039,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2010,90487,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2011,89938,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2012,91938,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2013,90402,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2014,88976,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2015,90907,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2016,90982,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2017,91972,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2018,92185,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2019,88766,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2020,98124,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SE,2021,91958,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2010,18609,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2011,18699,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2012,19257,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2013,19334,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2014,18886,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2015,19834,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2016,19689,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2017,20509,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2018,20485,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2019,20588,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2020,24016,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SI,2021,23261,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2010,53445,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2011,51903,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2012,52437,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2013,52089,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2014,51346,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2015,53826,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2016,52351,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2017,53914,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2018,54293,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2019,53234,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2020,59089,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SK,2021,73461,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SM,2011,222,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SM,2012,237,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SM,2013,247,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SM,2014,252,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SM,2015,235,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SM,2016,253,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SM,2017,278,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SM,2018,244,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SM,2019,251,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,SM,2021,312,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,TR,2010,365707,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,TR,2011,375367,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,TR,2012,374855,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,TR,2013,372094,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,TR,2014,390121,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,TR,2015,405218,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,TR,2016,422135,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,TR,2017,425781,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,TR,2018,426106,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,TR,2019,435941,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2010,698235,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2011,664588,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2012,663139,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2013,662368,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2014,632296,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2015,594796,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2016,583631,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2017,574123,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2018,587665,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2019,581114,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2020,616835,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UA,2021,714263,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UK,2010,561666,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UK,2011,552232,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UK,2012,569024,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UK,2013,574945,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UK,2014,568840,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UK,2015,601272,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UK,2016,595655,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UK,2017,605748,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UK,2018,614313,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,UK,2019,604621,p
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2010,7234,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2011,7111,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2012,7317,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2013,7135,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2014,7634,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2015,8202,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2016,8495,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2017,8721,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2018,8998,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2019,9430,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,DEATH_NR,XK,2020,14457,p
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AD,2010,2.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AD,2012,3.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AD,2016,4.3,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AD,2018,4.4,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AD,2019,3.9,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2010,6.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2011,6.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2012,7.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2013,7.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2014,7.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2015,7.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2016,7.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2017,7.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2018,7.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2019,7.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2020,9.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AL,2021,10.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AM,2010,8.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AM,2011,8.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AM,2015,9.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AM,2016,9.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AM,2017,9.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AM,2018,8.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AM,2019,8.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AM,2020,12.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2010,9.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2011,9.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2012,9.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2013,9.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2014,9.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2015,9.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2016,9.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2017,9.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2018,9.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2019,9.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2020,10.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AT,2021,10.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2010,5.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2011,5.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2012,5.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2013,5.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2014,5.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2015,5.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2016,5.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2017,5.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2018,5.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2019,5.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2020,7.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,AZ,2021,7.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BA,2010,9.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BA,2011,9.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BA,2012,9.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BA,2013,9.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BA,2014,9.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BA,2016,10.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BA,2017,10.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BA,2018,10.8,p
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2010,9.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2011,9.4,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2012,9.8,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2013,9.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2014,9.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2015,9.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2016,9.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2017,9.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2018,9.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2019,9.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2020,11.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BE,2021,9.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2010,14.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2011,14.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2012,15.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2013,14.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2014,15.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2015,15.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2016,15.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2017,15.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2018,15.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2019,15.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2020,18.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BG,2021,21.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BY,2010,14.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BY,2011,14.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BY,2012,13.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BY,2013,13.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BY,2014,12.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BY,2015,12.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BY,2016,12.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BY,2017,12.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BY,2018,12.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,BY,2019,12.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2010,8.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2011,7.8,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2012,8.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2013,8.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2014,7.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2015,8.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2016,7.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2017,7.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2018,7.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2019,7.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2020,8.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CH,2021,8.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2010,6.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2011,6.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2012,6.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2013,6.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2014,6.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2015,6.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2016,6.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2017,7.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2018,6.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2019,7.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2020,7.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CY,2021,8.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2010,10.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2011,10.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2012,10.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2013,10.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2014,10.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2015,10.5,
