DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2016,10.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2017,10.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2018,10.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2019,10.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2020,12.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,CZ,2021,13.3,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2010,10.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2011,10.6,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2012,10.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2013,11.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2014,10.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2015,11.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2016,11.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2017,11.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2018,11.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2019,11.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2020,11.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DE,2021,12.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2010,9.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2011,9.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2012,9.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2013,9.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2014,9.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2015,9.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2016,9.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2017,9.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2018,9.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2019,9.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2020,9.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,DK,2021,9.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2010,9.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2011,9.4,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2012,9.7,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2013,9.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2014,9.5,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2015,10.1,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2016,9.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2017,10.1,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2018,10.1,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2019,10.1,bep
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2020,11.1,p
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EA19,2021,11.0,bp
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2010,11.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2011,11.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2012,11.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2013,11.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2014,11.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2015,11.6,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2016,11.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2017,11.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2018,11.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2019,11.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2020,11.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EE,2021,14.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2010,9.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2011,10.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2012,10.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2013,10.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2014,10.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2015,11.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2016,11.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2017,11.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2018,11.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2019,11.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2020,12.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EL,2021,13.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2010,8.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2011,8.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2012,8.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2013,8.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2014,8.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2015,9.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2016,8.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2017,9.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2018,9.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2019,8.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2020,10.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,ES,2021,9.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2010,9.9,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2011,9.8,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2012,10.1,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2013,10.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2014,9.9,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2015,10.4,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2016,10.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2017,10.5,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2018,10.5,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2019,10.4,bep
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2020,11.6,ep
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,EU27_2020,2021,11.9,bep
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2010,9.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2011,9.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2012,9.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2013,9.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2014,9.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2015,9.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2016,9.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2017,9.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2018,9.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2019,9.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2020,10.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FI,2021,10.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2010,8.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2011,8.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2012,8.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2013,8.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2014,8.4,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2015,8.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2016,8.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2017,9.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2018,9.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2019,9.1,p
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2020,9.9,p
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FR,2021,9.8,p
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FX,2010,8.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FX,2011,8.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,FX,2012,8.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,GE,2010,10.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,GE,2011,11.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,GE,2014,11.9,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,GE,2015,13.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,GE,2016,13.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,GE,2017,12.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,GE,2018,12.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,GE,2019,12.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,GE,2020,13.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,GE,2021,16.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2010,12.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2011,11.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2012,12.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2013,11.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2014,12.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2015,12.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2016,12.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2017,12.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2018,12.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2019,12.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2020,14.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HR,2021,15.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2010,13.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2011,12.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2012,13.0,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2013,12.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2014,12.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2015,13.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2016,13.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2017,13.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2018,13.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2019,13.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2020,14.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,HU,2021,16.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2010,6.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2011,6.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2012,6.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2013,6.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2014,6.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2015,6.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2016,6.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2017,6.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2018,6.4,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2019,6.3,e
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2020,6.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IE,2021,6.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2010,6.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2011,6.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2012,6.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2013,6.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2014,6.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2015,6.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2016,6.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2017,6.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2018,6.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2019,6.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2020,6.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IS,2021,6.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2010,9.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2011,10.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2012,10.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2013,10.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2014,9.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2015,10.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2016,10.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2017,10.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2018,10.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2019,10.6,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2020,12.5,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,IT,2021,11.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2010,6.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2011,6.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2012,6.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2013,6.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2014,7.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2015,6.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2016,7.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2017,6.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2018,7.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2019,6.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2020,8.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LI,2021,6.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2010,13.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2011,13.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2012,13.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2013,14.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2014,13.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2015,14.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2016,14.3,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2017,14.2,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2018,14.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2019,13.7,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2020,15.6,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LT,2021,17.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2010,7.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2011,7.4,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2012,7.3,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2013,7.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2014,6.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2015,7.0,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2016,6.8,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2017,7.1,b
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2018,7.1,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2019,6.9,
ESTAT:TPS00029(1.0),14/04/23 23:00:00,A,GDEATHRT_THSP,LU,2020,7.3,
